                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4004,                  7.231,                 1.4126,                0.00803,                0.07407,                0.00524,                0.00151,                  1.898,                 5.4315,                 1.1963,                 0.0991,                 0.0001,                 0.0001
                      1,                 2.2784,                 6.7342,                 1.3099,                0.00758,                0.07407,                0.00507,                0.00146,                 1.9198,                 5.4508,                 1.2014,               0.097299,             0.00029851,             0.00029851
                      2,                 2.1345,                 7.5302,                 1.1711,                0.00775,                0.07407,                0.00514,                0.00148,                  1.949,                 5.4536,                 1.2087,               0.095495,             0.00049505,             0.00049505
                      3,                 2.4345,                 7.1472,                 1.2972,                 0.0068,                0.07407,                0.00505,                0.00223,                 1.7911,                 5.1363,                 1.1679,                0.09369,              0.0006896,              0.0006896
                      4,                 2.0326,                 5.9829,                 1.2263,                0.01027,                0.22222,                0.01738,                0.00914,                 1.3196,                 4.1488,                 1.0131,               0.091882,             0.00088218,             0.00088218
                      5,                 1.6735,                 4.7197,                 1.1135,                0.38943,                0.41808,                 0.3936,                0.27374,                 1.2373,                 2.9051,                 0.9415,               0.090073,              0.0010728,              0.0010728
                      6,                 1.3439,                 3.7064,                0.98992,                0.71209,                0.37728,                0.51804,                0.36065,                 1.1905,                 2.5818,                0.91029,               0.088261,              0.0012614,              0.0012614
                      7,                 1.2763,                 2.5169,                0.96721,                0.49131,                0.46931,                 0.5549,                0.42602,                 1.1249,                 2.1983,                0.90966,               0.086448,               0.001448,               0.001448
                      8,                0.92563,                 2.0846,                0.87391,                0.46282,                0.64685,                0.57446,                0.44926,                 1.0712,                  1.941,                0.90899,               0.084633,              0.0016327,              0.0016327
                      9,                  1.074,                 2.6706,                0.85554,                0.61918,                 0.2908,                0.46337,                0.35872,                0.98518,                 2.4365,                0.89448,               0.082815,              0.0018154,              0.0018154
                     10,                0.97114,                 1.9292,                0.85561,                0.59202,                0.51852,                0.59827,                0.46523,                0.98852,                 1.7647,                0.88295,               0.080996,               0.001996,               0.001996
                     11,                0.88793,                 1.6876,                0.83471,                0.57737,                0.60074,                0.67605,                0.51617,                 1.0039,                 1.6757,                0.89041,               0.079175,              0.0021748,              0.0021748
                     12,                 1.0491,                 1.7604,                0.99346,                0.65233,                0.73246,                0.71718,                0.52878,                 0.9948,                 1.5253,                 0.8866,               0.077352,              0.0023515,              0.0023515
                     13,                 1.0568,                 1.9956,                0.93836,                 0.8269,                 0.5949,                0.70833,                0.53389,                0.99218,                 1.3387,                0.87126,               0.075526,              0.0025263,              0.0025263
                     14,                0.85764,                 1.7715,                0.85467,                0.83136,                0.66693,                0.71687,                0.55776,                0.88492,                 1.8415,                0.86874,               0.073699,               0.002699,               0.002699
                     15,                0.91634,                 1.8561,                0.89062,                0.70891,                0.80926,                0.77816,                0.57844,                0.86493,                 1.3405,                0.85347,                0.07187,              0.0028698,              0.0028698
                     16,                  1.027,                 1.6768,                0.83942,                0.82734,                0.53333,                0.85281,                0.69112,                0.74993,                 1.4621,                0.84461,               0.070039,              0.0030386,              0.0030386
                     17,                0.90435,                  1.464,                0.84839,                0.78952,                0.72584,                0.90183,                0.72421,                0.76255,                  1.213,                0.85126,               0.068205,              0.0032055,              0.0032055
                     18,                0.91192,                 1.4478,                0.90006,                0.90825,                0.72491,                0.87134,                0.66039,                0.89286,                  1.089,                0.86349,                0.06637,              0.0033703,              0.0033703
                     19,                 1.0252,                 1.5703,                0.90884,                0.75184,                0.67452,                0.80051,                0.65793,                0.81173,                 1.5507,                0.86618,               0.064533,              0.0035332,              0.0035332
                     20,                0.94898,                 1.3224,                0.82462,                0.74221,                0.85349,                0.87253,                0.70637,                0.80007,                0.94651,                0.86392,               0.062694,              0.0036941,              0.0036941
                     21,                0.89264,                 1.2611,                0.82547,                0.83613,                0.57621,                0.75331,                0.56701,                0.94099,                  1.515,                0.87093,               0.060853,               0.003853,               0.003853
                     22,                0.95497,                 1.3706,                0.89854,                0.74662,                0.74815,                0.79571,                0.64681,                0.80117,                  1.159,                0.87565,                0.05901,              0.0040099,              0.0040099
                     23,                  1.234,                 1.2298,                0.84716,                0.87157,                0.73524,                0.83487,                0.56851,                 1.1494,                 1.0967,                0.89453,               0.057165,              0.0041649,              0.0041649
                     24,                 1.3177,                 1.4486,                 0.9686,                0.86644,                0.76523,                0.86015,                0.64768,                  1.028,                0.98976,                0.88904,               0.055318,              0.0043179,              0.0043179
                     25,                 1.1925,                 1.2841,                0.93826,                0.78285,                0.84444,                0.86517,                0.62621,                 1.1054,                0.98143,                0.89246,               0.053469,              0.0044689,              0.0044689
                     26,                 1.2253,                 1.2078,                0.89358,                0.81844,                 0.8112,                0.85401,                0.57472,                 1.0438,                 1.2739,                0.87703,               0.051618,              0.0046179,              0.0046179
                     27,                 1.1996,                 1.5882,                0.94047,                0.81844,                 0.8112,                0.85401,                0.57472,                 1.0438,                 1.2739,                0.87703,               0.049765,              0.0047649,              0.0047649
                     28,                0.96462,                  1.111,                0.83995,                0.89578,                0.83552,                0.84931,                0.63717,                0.95067,                0.97816,                0.87722,                0.04791,                0.00491,                0.00491
                     29,                  1.212,                 1.2458,                0.96676,                 0.7148,                0.75977,                0.82901,                0.62876,                0.98546,                 1.3302,                0.86813,               0.046053,              0.0050531,              0.0050531
                     30,                 1.1355,                  1.455,                0.90212,                 0.7148,                0.75977,                0.82901,                0.62876,                0.98546,                 1.3302,                0.86813,               0.044194,              0.0051941,              0.0051941
                     31,                 1.1017,                 1.3958,                0.90056,                0.71705,                0.82195,                0.82008,                0.59859,                0.95251,                 1.1749,                0.87263,               0.042333,              0.0053333,              0.0053333
                     32,                 1.0475,                 1.3928,                0.91312,                0.73998,                0.80741,                 0.8512,                0.58651,                 1.1044,                  1.368,                0.89168,                0.04047,              0.0054704,              0.0054704
                     33,                0.93381,                  1.468,                0.83818,                0.73998,                0.80741,                 0.8512,                0.58651,                 1.1044,                  1.368,                0.89168,               0.038606,              0.0056056,              0.0056056
                     34,                0.98842,                 1.1649,                0.84376,                0.77685,                0.86185,                0.88801,                0.62429,                 1.0087,                0.90863,                0.88285,               0.036739,              0.0057387,              0.0057387
                     35,                 1.1521,                 1.0794,                0.88442,                 0.8287,                0.89399,                0.90775,                0.51725,                 1.4025,                 1.2466,                0.92307,                0.03487,              0.0058699,              0.0058699
                     36,                 1.5551,                 1.3557,                 0.9218,                 0.8287,                0.89399,                0.90775,                0.51725,                 1.4025,                 1.2466,                0.92307,               0.032999,              0.0059991,              0.0059991
                     37,                 1.5068,                 1.5864,                0.93442,                0.93911,                0.73147,                0.84893,                0.64194,                 1.0389,                 1.2629,                0.89229,               0.031126,              0.0061264,              0.0061264
                     38,                 1.1481,                  1.633,                0.91733,                0.88786,                0.76296,                0.85925,                0.62494,                0.95871,                 1.1988,                0.86775,               0.029252,              0.0062516,              0.0062516
                     39,                 1.0661,                 1.3401,                0.87945,                0.88786,                0.76296,                0.85925,                0.62494,                0.95871,                 1.1988,                0.86775,               0.027375,              0.0063749,              0.0063749
                     40,                 1.0925,                 1.5415,                0.92438,                0.84428,                0.78026,                0.85752,                0.65877,                 1.0105,                 1.1591,                0.88936,               0.025496,              0.0064962,              0.0064962
                     41,                 1.1361,                  1.629,                 0.9358,                0.86446,                0.81813,                0.87779,                0.62611,                0.94948,                 1.1495,                0.87383,               0.023616,              0.0066155,              0.0066155
                     42,                 0.9494,                 1.1148,                0.85469,                0.86446,                0.81813,                0.87779,                0.62611,                0.94948,                 1.1495,                0.87383,               0.021733,              0.0067329,              0.0067329
                     43,                 1.0269,                 1.1694,                0.89189,                0.72664,                0.48148,                 0.5803,                0.36918,                 1.5218,                 1.9079,                 1.0499,               0.019848,              0.0068482,              0.0068482
                     44,                 1.3052,                 1.5692,                0.90493,                0.72664,                0.48148,                 0.5803,                0.36918,                 1.5218,                 1.9079,                 1.0499,               0.017962,              0.0069616,              0.0069616
                     45,                 1.3059,                 1.4094,                0.88892,                0.64978,                 0.6204,                0.72635,                0.49876,                 1.5198,                 1.4859,                 1.1028,               0.016073,               0.007073,               0.007073
                     46,                 1.1125,                 1.1273,                0.93058,                0.64978,                 0.6204,                0.72635,                0.49876,                 1.5198,                 1.4859,                 1.1028,               0.014182,              0.0071824,              0.0071824
                     47,                  1.023,                 1.0335,                0.84059,                0.86887,                0.78579,                0.82121,                0.45341,                 1.4426,                 1.3683,                0.95873,                0.01229,              0.0072898,              0.0072898
                     48,                 1.4864,                 1.3604,                0.90411,                0.86887,                0.78579,                0.82121,                0.45341,                 1.4426,                 1.3683,                0.95873,               0.010395,              0.0073953,              0.0073953
                     49,                 1.4107,                 1.4531,                 0.9804,                0.88893,                0.75534,                0.83468,                0.62563,                0.90789,                 1.1226,                0.87879,              0.0084988,              0.0074988,              0.0074988
                     50,                0.96538,                 1.0405,                0.93855,                0.88893,                0.75534,                0.83468,                0.62563,                0.90789,                 1.1226,                0.87879,               0.007525,               0.007525,               0.007525
                     51,                 1.2676,                 1.2711,                0.94662,                0.86348,                0.82963,                 0.8732,                0.52832,                 1.4064,                 1.0311,                0.94264,               0.007525,               0.007525,               0.007525
                     52,                 1.3999,                0.89059,                0.90003,                0.86348,                0.82963,                 0.8732,                0.52832,                 1.4064,                 1.0311,                0.94264,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.5527,                 1.1528,                0.94913,                0.83496,                0.82281,                0.87791,                0.60544,                 1.0361,                 1.1223,                0.88784,               0.007426,               0.007426,               0.007426
                     54,                 1.0853,                0.95312,                0.91894,                0.83496,                0.82281,                0.87791,                0.60544,                 1.0361,                 1.1223,                0.88784,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.2177,                0.92602,                0.83427,                0.75391,                0.81767,                0.86069,                0.50884,                 1.2359,                 1.1692,                0.90438,               0.007327,               0.007327,               0.007327
                     56,                 1.5459,                 1.3178,                0.91199,                0.75391,                0.81767,                0.86069,                0.50884,                 1.2359,                 1.1692,                0.90438,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.2641,                 1.0179,                0.92027,                 0.8479,                0.70704,                0.85514,                0.59874,                0.96243,                 1.7782,                0.90316,               0.007228,               0.007228,               0.007228
                     58,                0.97018,                0.85992,                0.86827,                 0.8479,                0.70704,                0.85514,                0.59874,                0.96243,                 1.7782,                0.90316,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.0239,                0.82524,                0.85264,                0.89716,                0.80048,                0.87335,                0.64177,                 1.0074,                 1.0539,                0.89859,               0.007129,               0.007129,               0.007129
                     60,                0.96625,                 1.0262,                  0.871,                0.89716,                0.80048,                0.87335,                0.64177,                 1.0074,                 1.0539,                0.89859,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.0554,                 1.1257,                0.89075,                0.71099,                0.91562,                0.92027,                0.60182,                 1.0755,                 1.6768,                0.88178,                0.00703,                0.00703,                0.00703
                     62,                 1.0876,                0.98136,                0.85369,                0.71099,                0.91562,                0.92027,                0.60182,                 1.0755,                 1.6768,                0.88178,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.2345,                 1.6422,                 1.0345,                0.87055,                0.81534,                0.91478,                 0.6983,                0.86237,                0.83689,                0.87149,               0.006931,               0.006931,               0.006931
                     64,                 0.9907,                 1.1064,                0.87837,                0.87055,                0.81534,                0.91478,                 0.6983,                0.86237,                0.83689,                0.87149,              0.0068815,              0.0068815,              0.0068815
                     65,                  1.053,                 1.2535,                0.93807,                0.86734,                0.82963,                0.90957,                 0.7176,                0.88872,                 0.9016,                0.87311,               0.006832,               0.006832,               0.006832
                     66,                0.96657,                 0.8812,                 0.8575,                0.86734,                0.82963,                0.90957,                 0.7176,                0.88872,                 0.9016,                0.87311,              0.0067825,              0.0067825,              0.0067825
                     67,                0.92615,                 1.0154,                0.93439,                 0.9474,                0.85314,                 0.9037,                0.62165,                0.97854,                 1.4097,                0.87661,               0.006733,               0.006733,               0.006733
                     68,                 1.0258,                 1.0376,                0.85602,                 0.9474,                0.85314,                 0.9037,                0.62165,                0.97854,                 1.4097,                0.87661,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.0086,                 1.2093,                0.93399,                0.92129,                 0.8645,                0.91619,                 0.7144,                0.88643,                 0.9679,                0.86893,               0.006634,               0.006634,               0.006634
                     70,                0.95133,                 1.1044,                0.93009,                0.92129,                 0.8645,                0.91619,                 0.7144,                0.88643,                 0.9679,                0.86893,              0.0065845,              0.0065845,              0.0065845
                     71,                0.95614,                 1.0052,                0.87861,                0.87071,                0.94074,                0.93723,                0.72179,                0.87135,                0.79244,                0.86451,               0.006535,               0.006535,               0.006535
                     72,                 1.0388,                0.77935,                0.88791,                0.87071,                0.94074,                0.93723,                0.72179,                0.87135,                0.79244,                0.86451,              0.0064855,              0.0064855,              0.0064855
                     73,                0.99826,                0.87565,                 0.9241,                0.82597,                0.86597,                0.91968,                0.61116,                 1.1627,                 1.0537,                0.89051,               0.006436,               0.006436,               0.006436
                     74,                 1.2924,                 0.8834,                 0.8637,                0.82597,                0.86597,                0.91968,                0.61116,                 1.1627,                 1.0537,                0.89051,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.2588,                0.88943,                0.91274,                0.90226,                0.89783,                0.92405,                0.68782,                0.96492,                0.83175,                 0.8827,               0.006337,               0.006337,               0.006337
                     76,                 1.1126,                0.72046,                0.81336,                0.90226,                0.89783,                0.92405,                0.68782,                0.96492,                0.83175,                 0.8827,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.1306,                0.80872,                0.86412,                0.79257,                0.85297,                0.86049,                0.64533,                0.93705,                  1.022,                0.87995,               0.006238,               0.006238,               0.006238
                     78,                 1.1366,                0.89241,                0.88886,                0.79257,                0.85297,                0.86049,                0.64533,                0.93705,                  1.022,                0.87995,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.1882,                 1.0268,                 0.8888,                0.82013,                0.86008,                 0.8968,                0.52745,                 1.1436,                0.90986,                0.91299,               0.006139,               0.006139,               0.006139
                     80,                 1.0523,                0.83758,                0.88617,                0.82013,                0.86008,                 0.8968,                0.52745,                 1.1436,                0.90986,                0.91299,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.0714,                0.89417,                0.87113,                0.83544,                0.87412,                0.89092,                0.62662,                 1.0958,                0.90196,                0.88576,                0.00604,                0.00604,                0.00604
                     82,                 1.0374,                0.94151,                0.94268,                0.83544,                0.87412,                0.89092,                0.62662,                 1.0958,                0.90196,                0.88576,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.1438,                0.82606,                0.85471,                0.89742,                0.84444,                0.88604,                 0.4533,                 1.3666,                0.98519,                0.92866,               0.005941,               0.005941,               0.005941
                     84,                 1.3096,                 0.9171,                0.91166,                0.89742,                0.84444,                0.88604,                 0.4533,                 1.3666,                0.98519,                0.92866,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.3748,                0.98653,                0.91956,                0.87781,                0.85761,                0.89698,                0.65206,                0.91861,                0.84577,                0.87519,               0.005842,               0.005842,               0.005842
                     86,                  1.017,                0.82028,                0.87806,                0.87781,                0.85761,                0.89698,                0.65206,                0.91861,                0.84577,                0.87519,              0.0057925,              0.0057925,              0.0057925
                     87,                0.97594,                0.86226,                0.89041,                0.94168,                0.78997,                0.90706,                0.68326,                0.96758,                  0.872,                0.86626,               0.005743,               0.005743,               0.005743
                     88,                 1.0255,                 0.7671,                0.89856,                0.94168,                0.78997,                0.90706,                0.68326,                0.96758,                  0.872,                0.86626,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.2062,                0.95666,                0.95318,                0.85931,                0.80866,                0.89214,                0.72973,                0.84906,                0.94687,                0.85134,               0.005644,               0.005644,               0.005644
                     90,                0.95134,                0.76459,                0.84843,                0.85931,                0.80866,                0.89214,                0.72973,                0.84906,                0.94687,                0.85134,              0.0055945,              0.0055945,              0.0055945
                     91,                  0.982,                0.81613,                0.87057,                0.90299,                 0.8072,                0.86775,                 0.7167,                0.88581,                 1.1987,                0.85687,               0.005545,               0.005545,               0.005545
                     92,                0.99397,                0.81887,                 0.8987,                0.90299,                 0.8072,                0.86775,                 0.7167,                0.88581,                 1.1987,                0.85687,              0.0054955,              0.0054955,              0.0054955
                     93,                0.92045,                0.70363,                0.82759,                0.81534,                0.77314,                0.88261,                0.61629,                 1.0797,                 1.2882,                0.87274,               0.005446,               0.005446,               0.005446
                     94,                 1.0925,                0.74924,                0.87314,                0.81534,                0.77314,                0.88261,                0.61629,                 1.0797,                 1.2882,                0.87274,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.2133,                0.97921,                 0.9287,                0.93246,                0.85826,                0.93598,                0.71286,                 0.9134,                0.89063,                0.85933,               0.005347,               0.005347,               0.005347
                     96,                 0.9472,                0.69739,                0.85654,                0.93246,                0.85826,                0.93598,                0.71286,                 0.9134,                0.89063,                0.85933,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.0829,                0.88599,                0.94749,                0.84554,                0.82731,                0.90349,                0.65515,                0.96371,                  1.048,                0.86573,               0.005248,               0.005248,               0.005248
                     98,                 1.1245,                0.81303,                 0.9044,                0.84554,                0.82731,                0.90349,                0.65515,                0.96371,                  1.048,                0.86573,              0.0051985,              0.0051985,              0.0051985
