                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.0117,                0.70603,                0.83579,                0.87718,                0.86814,                0.91019,                0.67567,                0.96651,                0.99272,                0.88053,               0.005149,               0.005149,               0.005149
                    100,                0.98076,                0.74472,                0.85788,                0.87718,                0.86814,                0.91019,                0.67567,                0.96651,                0.99272,                0.88053,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.0361,                0.90822,                0.89471,                 0.9432,                 0.8481,                0.90121,                 0.6901,                0.90747,                0.85446,                0.88393,                0.00505,                0.00505,                0.00505
                    102,                 1.1289,                0.81153,                0.89041,                 0.9432,                 0.8481,                0.90121,                 0.6901,                0.90747,                0.85446,                0.88393,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.1084,                0.82343,                0.87745,                0.82193,                0.87455,                0.89755,                0.66053,                 1.0186,                0.89576,                0.90457,               0.004951,               0.004951,               0.004951
                    104,                0.95862,                0.74323,                0.88467,                0.82193,                0.87455,                0.89755,                0.66053,                 1.0186,                0.89576,                0.90457,              0.0049015,              0.0049015,              0.0049015
                    105,                  1.063,                0.66044,                0.86626,                0.89867,                0.73907,                0.87117,                0.69458,                0.82104,                 1.2425,                0.86706,               0.004852,               0.004852,               0.004852
                    106,                0.99766,                0.73855,                0.83403,                0.89867,                0.73907,                0.87117,                0.69458,                0.82104,                 1.2425,                0.86706,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.0704,                0.66664,                0.89213,                0.86141,                0.73885,                0.86697,                0.66446,                0.89023,                 1.2841,                0.87505,               0.004753,               0.004753,               0.004753
                    108,                 1.0513,                0.82264,                0.90585,                0.86141,                0.73885,                0.86697,                0.66446,                0.89023,                 1.2841,                0.87505,              0.0047035,              0.0047035,              0.0047035
                    109,                  1.034,                0.77859,                0.89147,                0.89546,                0.74069,                0.87161,                0.68339,                0.84441,                 1.1585,                0.88129,               0.004654,               0.004654,               0.004654
                    110,                0.92925,                0.71851,                0.87764,                0.89546,                0.74069,                0.87161,                0.68339,                0.84441,                 1.1585,                0.88129,              0.0046045,              0.0046045,              0.0046045
                    111,                0.86155,                0.61734,                0.89009,                0.91768,                0.76783,                0.90859,                0.73556,                0.77248,                0.93747,                0.88309,               0.004555,               0.004555,               0.004555
                    112,                0.81533,                 0.7201,                0.87352,                0.91768,                0.76783,                0.90859,                0.73556,                0.77248,                0.93747,                0.88309,              0.0045055,              0.0045055,              0.0045055
                    113,                0.82301,                0.63896,                0.87102,                0.93055,                0.75739,                0.90538,                0.69619,                0.95681,                0.89418,                0.88843,               0.004456,               0.004456,               0.004456
                    114,                 1.0173,                0.79331,                0.85968,                0.93055,                0.75739,                0.90538,                0.69619,                0.95681,                0.89418,                0.88843,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0239,                0.74624,                0.89702,                0.84583,                0.83423,                0.85401,                0.65965,                0.92231,                 1.0576,                 0.9047,               0.004357,               0.004357,               0.004357
                    116,                 1.0579,                0.78437,                0.86316,                0.84583,                0.83423,                0.85401,                0.65965,                0.92231,                 1.0576,                 0.9047,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.1528,                  1.199,                0.92572,                0.88029,                0.83282,                0.84147,                0.65586,                0.91878,                 1.0892,                0.89472,               0.004258,               0.004258,               0.004258
                    118,                0.98816,                0.81543,                0.87982,                0.88029,                0.83282,                0.84147,                0.65586,                0.91878,                 1.0892,                0.89472,              0.0042085,              0.0042085,              0.0042085
                    119,                0.78805,                 0.7666,                0.89621,                0.91891,                0.91789,                 0.9102,                0.71777,                0.86205,                0.83244,                0.89668,               0.004159,               0.004159,               0.004159
                    120,                0.85036,                0.75319,                0.87337,                0.91891,                0.91789,                 0.9102,                0.71777,                0.86205,                0.83244,                0.89668,              0.0041095,              0.0041095,              0.0041095
                    121,                0.83623,                0.64034,                0.84072,                0.86218,                0.91852,                0.89928,                0.70156,                0.88478,                0.82509,                0.89364,                0.00406,                0.00406,                0.00406
                    122,                 0.8727,                0.70887,                0.88197,                0.86218,                0.91852,                0.89928,                0.70156,                0.88478,                0.82509,                0.89364,              0.0040105,              0.0040105,              0.0040105
                    123,                 0.8497,                0.61219,                0.81711,                0.86597,                0.91852,                0.92069,                0.72284,                0.88395,                0.78501,                0.89736,               0.003961,               0.003961,               0.003961
                    124,                0.91188,                0.75347,                0.94019,                0.86597,                0.91852,                0.92069,                0.72284,                0.88395,                0.78501,                0.89736,              0.0039115,              0.0039115,              0.0039115
                    125,                0.89572,                0.67267,                 0.8547,                 0.9059,                0.91852,                0.91242,                0.68574,                0.97049,                0.81231,                0.89741,               0.003862,               0.003862,               0.003862
                    126,                0.96672,                0.71803,                0.85564,                 0.9059,                0.91852,                0.91242,                0.68574,                0.97049,                0.81231,                0.89741,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0982,                0.87128,                 0.8998,                0.89789,                0.88148,                0.88152,                0.73888,                0.80357,                0.77807,                0.88942,               0.003763,               0.003763,               0.003763
                    128,                0.80808,                0.75892,                  0.842,                0.89789,                0.88148,                0.88152,                0.73888,                0.80357,                0.77807,                0.88942,              0.0037135,              0.0037135,              0.0037135
                    129,                 0.7524,                0.61218,                0.81381,                0.89911,                0.88148,                0.88851,                0.68426,                0.94385,                0.86951,                0.89798,               0.003664,               0.003664,               0.003664
                    130,                0.90738,                0.67296,                 0.8459,                0.89911,                0.88148,                0.88851,                0.68426,                0.94385,                0.86951,                0.89798,              0.0036145,              0.0036145,              0.0036145
                    131,                0.85748,                0.68994,                0.82365,                0.91126,                0.89279,                0.91911,                0.71355,                0.92036,                0.75138,                 0.9001,               0.003565,               0.003565,               0.003565
                    132,                 0.8686,                0.65046,                0.86479,                0.91126,                0.89279,                0.91911,                0.71355,                0.92036,                0.75138,                 0.9001,              0.0035155,              0.0035155,              0.0035155
                    133,                0.84645,                0.66467,                 0.8425,                0.85924,                0.90268,                0.89187,                0.68277,                 0.9817,                0.81703,                0.90715,               0.003466,               0.003466,               0.003466
                    134,                0.92616,                0.63538,                0.83921,                0.85924,                0.90268,                0.89187,                0.68277,                 0.9817,                0.81703,                0.90715,              0.0034165,              0.0034165,              0.0034165
                    135,                0.95021,                0.72468,                0.91091,                0.88253,                  0.916,                0.91459,                0.72664,                0.83398,                0.77979,                0.89006,               0.003367,               0.003367,               0.003367
                    136,                0.74225,                0.69634,                0.86924,                0.88253,                  0.916,                0.91459,                0.72664,                0.83398,                0.77979,                0.89006,              0.0033175,              0.0033175,              0.0033175
                    137,                0.83011,                   0.69,                 0.8438,                0.94626,                0.84223,                0.91797,                0.74332,                0.80697,                0.78262,                0.89029,               0.003268,               0.003268,               0.003268
                    138,                0.78733,                0.67856,                0.85584,                0.94626,                0.84223,                0.91797,                0.74332,                0.80697,                0.78262,                0.89029,              0.0032185,              0.0032185,              0.0032185
                    139,                0.68643,                0.50337,                0.81614,                0.94179,                0.85496,                0.94049,                0.74216,                0.83335,                0.74918,                0.88675,               0.003169,               0.003169,               0.003169
                    140,                0.76456,                0.66688,                0.86607,                0.94179,                0.85496,                0.94049,                0.74216,                0.83335,                0.74918,                0.88675,              0.0031195,              0.0031195,              0.0031195
                    141,                0.77441,                0.62536,                0.83089,                0.93732,                0.85327,                0.94023,                0.75072,                0.85132,                0.80278,                0.88656,                0.00307,                0.00307,                0.00307
                    142,                0.87622,                0.65877,                0.85574,                0.93732,                0.85327,                0.94023,                0.75072,                0.85132,                0.80278,                0.88656,              0.0030205,              0.0030205,              0.0030205
                    143,                0.87245,                0.76725,                0.84278,                0.94103,                0.85304,                0.95312,                 0.7546,                0.84272,                0.76009,                 0.8819,               0.002971,               0.002971,               0.002971
                    144,                0.86957,                0.69765,                0.86297,                0.94103,                0.85304,                0.95312,                 0.7546,                0.84272,                0.76009,                 0.8819,              0.0029215,              0.0029215,              0.0029215
                    145,                0.81669,                  0.597,                0.84891,                0.92475,                0.85617,                0.93866,                0.76193,                0.77244,                0.75795,                0.87467,               0.002872,               0.002872,               0.002872
                    146,                0.74573,                0.70082,                0.84516,                0.92475,                0.85617,                0.93866,                0.76193,                0.77244,                0.75795,                0.87467,              0.0028225,              0.0028225,              0.0028225
                    147,                0.76617,                0.58946,                0.84749,                0.92113,                0.84444,                0.93138,                0.74311,                0.78613,                0.79204,                0.87397,               0.002773,               0.002773,               0.002773
                    148,                0.85296,                0.73351,                0.86458,                0.92113,                0.84444,                0.93138,                0.74311,                0.78613,                0.79204,                0.87397,              0.0027235,              0.0027235,              0.0027235
                    149,                0.67302,                0.52346,                 0.7986,                0.90005,                0.84444,                 0.9154,                0.75196,                0.73758,                0.78395,                0.86991,               0.002674,               0.002674,               0.002674
                    150,                0.75115,                 0.7245,                0.86658,                0.90005,                0.84444,                 0.9154,                0.75196,                0.73758,                0.78395,                0.86991,              0.0026245,              0.0026245,              0.0026245
                    151,                0.70801,                0.60539,                0.84673,                0.89324,                0.84444,                0.92641,                0.77761,                0.71842,                0.72654,                0.86433,               0.002575,               0.002575,               0.002575
                    152,                0.75459,                0.67893,                0.87095,                0.89324,                0.84444,                0.92641,                0.77761,                0.71842,                0.72654,                0.86433,              0.0025255,              0.0025255,              0.0025255
                    153,                0.79079,                0.52491,                0.83645,                0.96686,                0.76298,                0.91651,                0.72202,                0.88778,                0.77875,                 0.8769,               0.002476,               0.002476,               0.002476
                    154,                0.81941,                 0.6101,                0.82025,                0.96686,                0.76298,                0.91651,                0.72202,                0.88778,                0.77875,                 0.8769,              0.0024265,              0.0024265,              0.0024265
                    155,                 0.8421,                0.75483,                0.84989,                0.97147,                0.74283,                0.92934,                0.75444,                0.80927,                0.77217,                0.86693,               0.002377,               0.002377,               0.002377
                    156,                0.75743,                0.65738,                0.84799,                0.97147,                0.74283,                0.92934,                0.75444,                0.80927,                0.77217,                0.86693,              0.0023275,              0.0023275,              0.0023275
                    157,                0.74457,                0.61307,                0.88851,                0.97679,                0.66996,                0.83767,                0.67075,                0.86982,                 0.9545,                0.85788,               0.002278,               0.002278,               0.002278
                    158,                0.69461,                0.54174,                0.84749,                0.97679,                0.66996,                0.83767,                0.67075,                0.86982,                 0.9545,                0.85788,              0.0022285,              0.0022285,              0.0022285
                    159,                 0.6958,                0.50024,                0.80459,                0.87441,                0.80382,                0.87358,                0.69529,                0.79197,                0.89838,                0.85546,               0.002179,               0.002179,               0.002179
                    160,                0.78777,                0.65374,                0.82846,                0.87441,                0.80382,                0.87358,                0.69529,                0.79197,                0.89838,                0.85546,              0.0021295,              0.0021295,              0.0021295
                    161,                0.68816,                0.57646,                0.85804,                 0.8735,                0.90948,                 0.9425,                0.76921,                0.74532,                0.67435,                  0.846,                0.00208,                0.00208,                0.00208
                    162,                0.74412,                0.56398,                0.82971,                 0.8735,                0.90948,                 0.9425,                0.76921,                0.74532,                0.67435,                  0.846,              0.0020305,              0.0020305,              0.0020305
                    163,                0.63509,                0.65301,                0.83415,                0.96956,                0.87007,                0.94505,                0.81534,                0.72118,                0.71898,                0.84369,               0.001981,               0.001981,               0.001981
                    164,                0.69335,                0.53069,                0.83055,                0.96956,                0.87007,                0.94505,                0.81534,                0.72118,                0.71898,                0.84369,              0.0019315,              0.0019315,              0.0019315
                    165,                0.63785,                0.53979,                0.80973,                0.95428,                0.88148,                0.93681,                0.79597,                0.69357,                0.65985,                0.83958,               0.001882,               0.001882,               0.001882
                    166,                0.75831,                0.71854,                0.86729,                0.95428,                0.88148,                0.93681,                0.79597,                0.69357,                0.65985,                0.83958,              0.0018325,              0.0018325,              0.0018325
                    167,                 0.7236,                0.62288,                0.86641,                 0.9555,                0.88148,                0.93461,                0.80547,                0.67804,                0.66608,                0.83988,               0.001783,               0.001783,               0.001783
                    168,                0.63795,                0.53059,                0.81612,                 0.9555,                0.88148,                0.93461,                0.80547,                0.67804,                0.66608,                0.83988,              0.0017335,              0.0017335,              0.0017335
                    169,                0.73175,                0.62459,                0.84494,                0.95505,                0.88148,                 0.9312,                0.79165,                0.71826,                0.66604,                0.84066,               0.001684,               0.001684,               0.001684
                    170,                0.72167,                0.60777,                0.85883,                0.95505,                0.88148,                 0.9312,                0.79165,                0.71826,                0.66604,                0.84066,              0.0016345,              0.0016345,              0.0016345
                    171,                0.75334,                0.53505,                0.85272,                0.95579,                0.88148,                0.93014,                0.80951,                0.70791,                0.69514,                0.84153,               0.001585,               0.001585,               0.001585
                    172,                0.65024,                0.57503,                0.84167,                0.95579,                0.88148,                0.93014,                0.80951,                0.70791,                0.69514,                0.84153,              0.0015355,              0.0015355,              0.0015355
                    173,                0.67679,                0.62863,                0.83738,                0.95461,                0.88148,                 0.9278,                0.80435,                0.68597,                0.64605,                0.83975,               0.001486,               0.001486,               0.001486
                    174,                0.61664,                0.47808,                0.79949,                0.95461,                0.88148,                 0.9278,                0.80435,                0.68597,                0.64605,                0.83975,              0.0014365,              0.0014365,              0.0014365
                    175,                0.66211,                0.51736,                0.84237,                0.95547,                0.88148,                0.92009,                0.78961,                0.67663,                0.64394,                 0.8367,               0.001387,               0.001387,               0.001387
                    176,                 0.6899,                0.60232,                0.83438,                0.95547,                0.88148,                0.92009,                0.78961,                0.67663,                0.64394,                 0.8367,              0.0013375,              0.0013375,              0.0013375
                    177,                0.63797,                0.45526,                0.81539,                0.95317,                0.88148,                0.91794,                0.77174,                 0.6764,                0.62616,                0.83975,               0.001288,               0.001288,               0.001288
                    178,                0.70418,                0.58569,                0.85105,                0.95317,                0.88148,                0.91794,                0.77174,                 0.6764,                0.62616,                0.83975,              0.0012385,              0.0012385,              0.0012385
                    179,                0.67406,                0.57179,                0.80255,                 0.9484,                0.88148,                0.92078,                0.79083,                0.64318,                 0.6302,                0.83504,               0.001189,               0.001189,               0.001189
                    180,                0.54456,                 0.4786,                0.81584,                 0.9484,                0.88148,                0.92078,                0.79083,                0.64318,                 0.6302,                0.83504,              0.0011395,              0.0011395,              0.0011395
                    181,                0.56323,                0.40328,                0.79033,                0.94887,                0.88148,                0.92917,                0.79781,                0.66168,                0.64174,                0.83686,                0.00109,                0.00109,                0.00109
                    182,                0.58949,                0.49936,                 0.8103,                0.94887,                0.88148,                0.92917,                0.79781,                0.66168,                0.64174,                0.83686,              0.0010405,              0.0010405,              0.0010405
                    183,                0.63058,                0.55418,                0.83436,                0.94899,                0.88148,                0.93131,                0.80668,                0.66703,                0.65207,                0.83754,               0.000991,               0.000991,               0.000991
                    184,                0.60243,                0.49082,                0.84119,                0.94899,                0.88148,                0.93131,                0.80668,                0.66703,                0.65207,                0.83754,              0.0009415,              0.0009415,              0.0009415
                    185,                0.60903,                0.47673,                0.80245,                0.94827,                0.88148,                0.91282,                0.78741,                 0.6353,                0.63277,                0.83647,               0.000892,               0.000892,               0.000892
                    186,                0.60707,                0.56769,                0.82193,                0.94827,                0.88148,                0.91282,                0.78741,                 0.6353,                0.63277,                0.83647,              0.0008425,              0.0008425,              0.0008425
                    187,                0.58356,                 0.4886,                0.83574,                0.94967,                0.88148,                0.91852,                0.79902,                0.63248,                0.63301,                 0.8376,               0.000793,               0.000793,               0.000793
                    188,                0.58845,                0.46808,                0.83433,                0.94967,                0.88148,                0.91852,                0.79902,                0.63248,                0.63301,                 0.8376,              0.0007435,              0.0007435,              0.0007435
                    189,                0.59886,                0.44041,                0.77052,                0.95032,                0.88148,                0.92013,                0.80391,                0.62134,                0.63428,                0.83556,               0.000694,               0.000694,               0.000694
                    190,                0.60143,                0.49393,                0.83418,                0.95032,                0.88148,                0.92013,                0.80391,                0.62134,                0.63428,                0.83556,              0.0006445,              0.0006445,              0.0006445
                    191,                0.63331,                0.50164,                0.76957,                0.95126,                0.88148,                0.92208,                0.80203,                0.61716,                0.65217,                0.83519,               0.000595,               0.000595,               0.000595
                    192,                 0.5128,                0.38689,                0.80823,                0.95126,                0.88148,                0.92208,                0.80203,                0.61716,                0.65217,                0.83519,              0.0005455,              0.0005455,              0.0005455
                    193,                0.56816,                 0.4616,                 0.8319,                0.95229,                0.88148,                0.92032,                0.79666,                0.60455,                0.65064,                0.83707,               0.000496,               0.000496,               0.000496
                    194,                0.62558,                0.64356,                0.81284,                0.95229,                0.88148,                0.92032,                0.79666,                0.60455,                0.65064,                0.83707,              0.0004465,              0.0004465,              0.0004465
                    195,                0.62417,                0.52367,                0.85922,                0.95271,                0.88148,                 0.9176,                0.80765,                0.61389,                0.64804,                0.83566,               0.000397,               0.000397,               0.000397
                    196,                0.65769,                0.49856,                0.79667,                0.95271,                0.88148,                 0.9176,                0.80765,                0.61389,                0.64804,                0.83566,              0.0003475,              0.0003475,              0.0003475
                    197,                0.59711,                0.43482,                0.80522,                0.95356,                0.88148,                 0.9176,                0.79643,                0.62234,                0.66581,                0.83746,               0.000298,               0.000298,               0.000298
                    198,                0.58004,                0.50302,                0.80516,                0.95356,                0.88148,                 0.9176,                0.79643,                0.62234,                0.66581,                0.83746,              0.0002485,              0.0002485,              0.0002485
                    199,                0.58718,                0.48544,                0.81574,                0.95408,                0.88148,                0.92251,                0.80071,                0.61964,                0.67045,                0.83602,               0.000199,               0.000199,               0.000199
